Date : 2025-04-05 10:53:28
Directory : c:\Proyectos\videogames\retro-block-blitz-game-12
Total : 82 files,  12873 codes, 86 comments, 762 blanks, all 13721 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      7,260 |          4 |          9 |      7,273 |
| TypeScript JSX     |         61 |      4,665 |         31 |        595 |      5,291 |
| TypeScript         |          8 |        745 |         49 |        109 |        903 |
| CSS                |          2 |         97 |          1 |         27 |        125 |
| JavaScript         |          2 |         34 |          0 |          3 |         37 |
| Markdown           |          1 |         27 |          0 |         12 |         39 |
| HTML               |          1 |         25 |          1 |          6 |         32 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         82 |     12,873 |         86 |        762 |     13,721 |
| . (Files)                                                                               |         12 |      7,502 |          6 |         36 |      7,544 |
| public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                     |         69 |      5,370 |         80 |        726 |      6,176 |
| src (Files)                                                                             |          5 |        124 |          3 |         34 |        161 |
| src\components                                                                          |         57 |      4,592 |         30 |        577 |      5,199 |
| src\components (Files)                                                                  |          8 |        322 |         16 |         64 |        402 |
| src\components\ui                                                                       |         49 |      4,270 |         14 |        513 |      4,797 |
| src\hooks                                                                               |          3 |        529 |         39 |         94 |        662 |
| src\lib                                                                                 |          2 |         92 |          8 |         12 |        112 |
| src\pages                                                                               |          2 |         33 |          0 |          9 |         42 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Proyectos\videogames\retro-block-blitz-game-12\README.md                             | Markdown           |         27 |          0 |         12 |         39 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\components.json                       | JSON               |         20 |          0 |          0 |         20 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\eslint.config.js                      | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\index.html                            | HTML               |         25 |          1 |          6 |         32 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\package-lock.json                     | JSON               |      7,113 |          0 |          1 |      7,114 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\package.json                          | JSON               |         84 |          0 |          1 |         85 |
| c:\Proyectos\videogames\retro-block-blitz-game-12\postcss.config.js                     | JavaScript         |          6 |          0 |          1 |          7 |
